bono,moneda,legislacion,fecha_emision,vencimiento,duracion,precio,tasa,tir,riesgo_pais,rating,tipo_bono,inflacion_anual
DICA,ARS,Local,2022-05-10,2040-02-10,14.66,7257.96,5.49,8.8,1730.0,CCC,Step-up,123.0
DICA,USD,Local,2022-02-08,2031-08-26,6.19,70.78,2.59,4.16,2030.0,C,Bullet,
GD30,ARS,Local,2021-04-04,2033-07-10,8.07,5910.92,4.24,4.38,1660.0,CCC,Discount,154.5
AE38,ARS,Local,2021-11-30,2027-08-01,2.12,4013.01,1.68,3.01,1357.0,RD,Par,174.6
AL30,USD,NY,2021-10-08,2041-08-23,16.19,49.78,1.1,3.1,1907.0,CC,Discount,
GD30,ARS,NY,2022-02-15,2032-04-10,6.82,4000.81,2.81,6.39,1999.0,CCC,Par,158.5
DICA,USD,Local,2022-02-14,2036-02-10,10.66,34.54,3.93,5.2,1970.0,C,Par,
AE38,ARS,NY,2022-10-18,2035-04-09,9.82,3851.62,5.26,6.58,1146.0,CCC,Bullet,98.7
DICA,USD,Local,2021-03-31,2034-08-23,9.19,53.65,8.21,10.58,1897.0,CC,Discount,
AL30,USD,Local,2022-05-28,2028-05-07,2.89,57.27,8.24,8.73,1998.0,RD,Bullet,
DICA,ARS,NY,2020-01-15,2033-09-02,8.22,2984.58,8.4,11.03,2016.0,D,Step-up,109.7
GD35,ARS,Local,2022-12-22,2040-05-14,14.92,3792.48,6.34,8.49,1943.0,CC,Par,169.1
AE38,USD,NY,2022-11-17,2026-06-04,0.96,59.28,3.48,5.28,1979.0,CC,Par,
PARA,USD,Local,2022-03-15,2032-09-04,7.22,60.07,7.65,8.29,1677.0,RD,Step-up,
DICA,USD,NY,2021-10-04,2035-04-09,9.82,64.7,2.77,3.93,1777.0,CC,Discount,
AL30,ARS,NY,2022-06-10,2029-07-02,4.04,3811.17,7.72,8.59,1900.0,RD,Discount,209.0
PARA,USD,Local,2021-04-29,2028-12-01,3.46,66.56,2.72,4.03,1736.0,RD,Bullet,
PARA,ARS,Local,2021-07-31,2032-01-19,6.59,7752.78,5.75,9.0,1877.0,C,Discount,139.4
PARA,ARS,Local,2020-07-08,2038-08-02,13.13,3981.58,4.2,6.31,1853.0,CCC,Bullet,138.9
PARA,ARS,NY,2021-12-10,2040-03-15,14.75,5971.58,4.64,5.44,1471.0,C,Discount,157.4
BONCER,ARS,NY,2021-03-17,2036-12-17,11.51,4104.69,6.22,8.32,1646.0,D,Par,107.3
TV22,ARS,NY,2022-08-09,2034-03-26,8.78,4234.08,8.32,11.22,1667.0,CCC,Step-up,127.5
GD30,USD,Local,2022-12-12,2030-08-14,5.16,49.63,5.15,5.76,1372.0,CC,Discount,
PARA,ARS,Local,2020-05-02,2035-08-23,10.19,7233.41,3.76,7.0,1851.0,RD,Bullet,172.2
AE38,ARS,NY,2022-01-21,2026-09-20,1.26,3479.66,4.81,5.75,2037.0,RD,Bullet,142.9
AL35,USD,Local,2020-05-26,2032-03-18,6.76,60.48,2.31,2.99,1595.0,CC,Step-up,
AL30,USD,NY,2020-12-03,2031-11-30,6.46,32.56,3.56,5.47,2265.0,CCC,Step-up,
BONCER,ARS,Local,2020-05-23,2025-02-04,-0.36,6108.81,4.97,6.73,1967.0,C,Discount,120.3
PARA,ARS,NY,2021-03-28,2032-09-29,7.29,8237.14,2.42,4.62,2089.0,CCC,Bullet,98.1
TV22,ARS,NY,2020-02-23,2031-11-18,6.42,8270.51,7.38,11.0,1832.0,RD,Step-up,155.6
AE38,USD,NY,2021-05-24,2039-09-14,14.25,61.49,1.04,1.68,1852.0,RD,Discount,
GD35,ARS,NY,2022-04-01,2034-02-06,8.65,6737.75,2.68,5.35,1508.0,CC,Bullet,153.6
AL30,USD,Local,2021-02-04,2037-01-21,11.61,56.26,1.7,1.88,1554.0,CCC,Discount,
TV22,USD,NY,2022-01-19,2029-09-07,4.23,78.52,3.95,5.79,1568.0,CCC,Bullet,
BONCER,ARS,NY,2020-08-13,2037-01-04,11.56,6693.17,6.02,8.57,2048.0,RD,Par,118.8
